web-scraper-order,web-scraper-start-url,Link,Link-href,House,Address,Beds,Baths,House Size (sqft),Land Size (perches),Thumbnail-src,City,Province,Price,,,,,,,,,,,,,,,,
1588445027-158,https://ikman.lk/en/ads/sri-lanka/houses,"Luxury up House in NegomboBeds: 3, Baths: 2MEMBERGampaha, HousesRs 12,800,0004 hours",https://ikman.lk/en/ad/luxury-up-house-in-negombo-for-sale-gampaha-142,Luxury up House in Negombo,NEGOMBO  KANDAWALA,3.00,2.00,1800.00,12.50,https://i.ikman-st.com/1666e5d5-d473-45b5-b136-3f91c4bd29ea/142/107/cropped.webp,Negombo,Gampaha,12800000.00,,,,,,,,,,,,,,,,
1588445025-157,https://ikman.lk/en/ads/sri-lanka/houses,"Luxury up House for Sale in BegomboBeds: 3, Baths: 2MEMBERGampaha, HousesRs 16,000,0004 hours",https://ikman.lk/en/ad/luxury-up-house-for-sale-in-begombo-for-sale-gampaha,Luxury up House for Sale in Begombo,NEGOMBO AKKARAPANAHA,3.00,2.00,3250.00,10.00,https://i.ikman-st.com/0411faac-3e46-4968-a0c0-703d3abceb39/142/107/cropped.webp,Negombo,Gampaha,16000000.00,,,,,,,,,,,,,,,,
1588445061-174,https://ikman.lk/en/ads/sri-lanka/houses,"A brand new single story house in nearby homagamaBeds: 3, Baths: 3MEMBERColombo, HousesRs 7,800,0001 hour",https://ikman.lk/en/ad/a-brand-new-single-story-house-in-nearby-homagama-for-sale-colombo,A brand new single story house in nearby homagama,null,3.00,3.00,1250.00,8.30,https://i.ikman-st.com/01a92cd1-d6ef-4334-bdc1-895c3ecb612e/142/107/cropped.webp,Homagama,Colombo,7800000.00,,,,,,,,,,,,,,,,
1588445048-168,https://ikman.lk/en/ads/sri-lanka/houses,"Brand New Architect Designed Luxury House for Sale in PelwatteBeds: 4, Baths: 4MEMBERColombo, HousesRs 37,500,0002 hours",https://ikman.lk/en/ad/brand-new-architect-designed-luxury-house-for-sale-in-pelwatte-for-sale-colombo,Brand New Architect Designed Luxury House for Sale in Pelwatte,"Palawaththa, Battaramulla",4.00,4.00,3200.00,7.00,https://i.ikman-st.com/199a43a8-cfad-4e29-a548-bea125aa933f/142/107/cropped.webp,Battaramulla,Colombo,37500000.00,,,,,,,,,,,,,,,,
1588445067-177,https://ikman.lk/en/ads/sri-lanka/houses,"2 Story Brand New Laksari House for Sale - MalabeBeds: 4, Baths: 3MEMBERColombo, HousesRs 14,500,0009 minutes",https://ikman.lk/en/ad/2-story-brand-new-laksari-house-for-sale-malabe-for-sale-colombo,2 Story Brand New Laksari House for Sale - Malabe,malabe   kotalawalaRo,4.00,3.00,1900.00,6.50,https://i.ikman-st.com/47c93ffa-a98d-4f39-8736-d4d6e47f8531/142/107/cropped.webp,Malabe,Colombo,14500000.00,,,,,,,,,,,,,,,,
1588445065-176,https://ikman.lk/en/ads/sri-lanka/houses,"House for Sale in BoralasgamuwaBeds: 3, Baths: 2MEMBERColombo, HousesRs 29,700,0001 hour",https://ikman.lk/en/ad/house-for-sale-in-boralasgamuwa-for-sale-colombo-74,House for Sale in Boralasgamuwa,BORALASGAMUWA,3.00,2.00,2250.00,7.30,https://i.ikman-st.com/f92250c2-89dc-4310-b4dd-1d580311ae6c/142/107/cropped.webp,Boralesgamuwa,Colombo,29700000.00,,,,,,,,,,,,,,,,
1588445036-162,https://ikman.lk/en/ads/sri-lanka/houses,"Luxury House in NegomboBeds: 3, Baths: 2MEMBERGampaha, HousesRs 13,000,0003 hours",https://ikman.lk/en/ad/luxury-house-in-negombo-for-sale-gampaha-644,Luxury House in Negombo,NEGOMBO  tembirigaskatuwa,3.00,2.00,1650.00,11.50,https://i.ikman-st.com/7ece027e-6466-4708-9b54-27712215f86d/142/107/cropped.webp,Negombo,Gampaha,13000000.00,,,,,,,,,,,,,,,,
1588445059-173,https://ikman.lk/en/ads/sri-lanka/houses,"Architecture Designed Three Story House For Sale in ThalawathugodaBeds: 4, Baths: 4MEMBERColombo, HousesRs 43,000,0002 hours",https://ikman.lk/en/ad/architecture-designed-three-story-house-for-sale-in-thalawathugoda-for-sale-colombo,Architecture Designed Three Story House For Sale in Thalawathugoda,"Polwatta Road, Kalalgoda",4.00,4.00,3600.00,7.50,https://i.ikman-st.com/149b0152-ed0f-4e02-bed1-44366b7662d7/142/107/cropped.webp,Talawatugoda,Colombo,43000000.00,,,,,,,,,,,,,,,,
1588445032-160,https://ikman.lk/en/ads/sri-lanka/houses,"Luxury up House in NegomboBeds: 3, Baths: 2MEMBERGampaha, HousesRs 14,500,0003 hours",https://ikman.lk/en/ad/luxury-up-house-in-negombo-for-sale-gampaha-144,Luxury up House in Negombo,NEGOMBO  KANDAWALA,3.00,2.00,2650.00,12.50,https://i.ikman-st.com/14a77205-c2f6-499a-8c97-a03038ec339d/142/107/cropped.webp,Negombo,Gampaha,14500000.00,,,,,,,,,,,,,,,,
1588445038-163,https://ikman.lk/en/ads/sri-lanka/houses,"Luxury House in NegomboBeds: 3, Baths: 2MEMBERGampaha, HousesRs 13,500,0003 hours",https://ikman.lk/en/ad/luxury-house-in-negombo-for-sale-gampaha-645,Luxury House in Negombo,NEGOMBO  tembirigaskatuwa,3.00,2.00,1650.00,10.50,https://i.ikman-st.com/a939ee9e-1016-468c-b5a8-30ebcfd8f7a4/142/107/cropped.webp,Negombo,Gampaha,13500000.00,,,,,,,,,,,,,,,,
1588445053-170,https://ikman.lk/en/ads/sri-lanka/houses,"Nawala 4 Bedrooms Upstair House for SaleBeds: 4, Baths: 2MEMBERColombo, HousesRs 34,900,0002 hours",https://ikman.lk/en/ad/nawala-4-bedrooms-upstair-house-for-sale-for-sale-colombo,Nawala 4 Bedrooms Upstair House for Sale,5th Lane Nawala,4.00,2.00,2000.00,11.00,https://i.ikman-st.com/ac531489-523c-4be2-aceb-5eac16c3972c/142/107/cropped.webp,Nawala,Colombo,34900000.00,,,,,,,,,,,,,,,,
1588445050-169,https://ikman.lk/en/ads/sri-lanka/houses,"2 Storey Luxury 12P House for Sale in Pelawatte - BattharamullaBeds: 4, Baths: 4MEMBERColombo, HousesRs 75,000,0002 hours",https://ikman.lk/en/ad/2-storey-luxury-12p-house-for-sale-in-pelawatte-battharamulla-for-sale-colombo,2 Storey Luxury 12P House for Sale in Pelawatte - Battharamulla,500meters to Pelawattha Junction- Battharamulla,4.00,4.00,3000.00,12.00,https://i.ikman-st.com/9179d8ef-2f07-4886-80e9-cd0411dcc272/142/107/cropped.webp,Battaramulla,Colombo,75000000.00,,,,,,,,,,,,,,,,
1588445046-167,https://ikman.lk/en/ads/sri-lanka/houses,"Luxury House in NegomboBeds: 3, Baths: 2MEMBERGampaha, HousesRs 14,800,0003 hours",https://ikman.lk/en/ad/luxury-house-in-negombo-for-sale-gampaha-649,Luxury House in Negombo,NEGOMBO   dalupotha,3.00,2.00,1650.00,12.50,https://i.ikman-st.com/f0dde5c1-f436-42dd-aa80-1d3864cb2efe/142/107/cropped.webp,Negombo,Gampaha,14800000.00,,,,,,,,,,,,,,,,
1588445055-171,https://ikman.lk/en/ads/sri-lanka/houses,"Luxury 03 Story House with 10 P Sale at NawalaBeds: 3, Baths: 3MEMBERColombo, HousesRs 59,500,0002 hours",https://ikman.lk/en/ad/luxury-03-story-house-with-10-p-sale-at-nawala-for-sale-colombo,Luxury 03 Story House with 10 P Sale at Nawala,1st Lane Galpotha Road Nawala,3.00,3.00,3200.00,10.00,https://i.ikman-st.com/4e12a363-659a-4afa-abd0-e6c311d04dc9/142/107/cropped.webp,Nawala,Colombo,59500000.00,,,,,,,,,,,,,,,,
1588445030-159,https://ikman.lk/en/ads/sri-lanka/houses,"Luxury up House in NegomboBeds: 4, Baths: 3MEMBERGampaha, HousesRs 19,500,0003 hours",https://ikman.lk/en/ad/luxury-up-house-in-negombo-for-sale-gampaha-143,Luxury up House in Negombo,NEGOMBO  bolawalana minuwangoda road,4.00,3.00,2650.00,13.50,https://i.ikman-st.com/655f8b72-50bf-43a5-a192-c25fcbfccbf3/142/107/cropped.webp,Negombo,Gampaha,19500000.00,,,,,,,,,,,,,,,,
1588445063-175,https://ikman.lk/en/ads/sri-lanka/houses,"Mordern House for Sale - PiliyandalaBeds: 3, Baths: 2MEMBERColombo, HousesRs 9,600,0001 hour",https://ikman.lk/en/ad/mordern-house-for-sale-piliyandala-for-sale-colombo-5,Mordern House for Sale - Piliyandala,"Kahatuduwa, Piliyandala",3.00,2.00,1500.00,7.00,https://i.ikman-st.com/31b6b90b-85a0-4e2f-8b6b-1b674ba1608e/142/107/cropped.webp,Piliyandala,Colombo,9600000.00,,,,,,,,,,,,,,,,
1588445019-154,https://ikman.lk/en/ads/sri-lanka/houses,"House For Sale NegomboBeds: 3, Baths: 1MEMBERGampaha, HousesRs 9,500,0004 hours",https://ikman.lk/en/ad/house-for-sale-negombo-for-sale-gampaha-4104,House For Sale Negombo,"Kadhawala, Negombo",3.00,1.00,1425.00,12.50,https://i.ikman-st.com/bfee640a-6c82-47a2-978b-48d92521759f/142/107/cropped.webp,Negombo,Gampaha,9500000.00,,,,,,,,,,,,,,,,
1588445023-156,https://ikman.lk/en/ads/sri-lanka/houses,"Luxury House for sale in NegomboBeds: 5, Baths: 2MEMBERGampaha, HousesRs 22,500,0004 hours",https://ikman.lk/en/ad/luxury-house-for-sale-in-negombo-for-sale-gampaha-1159,Luxury House for sale in Negombo,NEGOMBO AKKARAPANAHA,5.00,2.00,3250.00,10.00,https://i.ikman-st.com/26d2727c-b9f3-468a-beda-69309e399467/142/107/cropped.webp,Negombo,Gampaha,22500000.00,,,,,,,,,,,,,,,,
1588445017-153,https://ikman.lk/en/ads/sri-lanka/houses,"Brand New Architect Designed Luxury House for Sale in MalabeBeds: 4, Baths: 4MEMBERColombo, HousesRs 26,500,0006 hours",https://ikman.lk/en/ad/brand-new-architect-designed-luxury-house-for-sale-in-malabe-for-sale-colombo-187,Brand New Architect Designed Luxury House for Sale in Malabe,"Malabe, kahanthota rd, jothipala mw",4.00,4.00,2900.00,10.00,https://i.ikman-st.com/655ad16d-4c66-4f7b-9272-be6f80fc68eb/142/107/cropped.webp,Malabe,Colombo,26500000.00,,,,,,,,,,,,,,,,
1588445057-172,https://ikman.lk/en/ads/sri-lanka/houses,"Brand New Two Story House in TalawatugodaBeds: 4, Baths: 5MEMBERColombo, HousesRs 45,000,0002 hours",https://ikman.lk/en/ad/brand-new-two-story-house-in-talawatugoda-for-sale-colombo-2,Brand New Two Story House in Talawatugoda,thalawathugoda kalalgoda,4.00,5.00,3500.00,10.00,https://i.ikman-st.com/b745d444-2d81-478f-a9a8-28ae6358985a/142/107/cropped.webp,Talawatugoda,Colombo,45000000.00,,,,,,,,,,,,,,,,
1588445034-161,https://ikman.lk/en/ads/sri-lanka/houses,"Luxury up House in NegomboBeds: 3, Baths: 2MEMBERGampaha, HousesRs 26,500,0003 hours",https://ikman.lk/en/ad/luxury-up-house-in-negombo-for-sale-gampaha-145,Luxury up House in Negombo,NEGOMBO  KANDAWALA,3.00,2.00,3150.00,12.50,https://i.ikman-st.com/ce2b6218-c8a4-48fd-b974-4f25f27e91a3/142/107/cropped.webp,Negombo,Gampaha,26500000.00,,,,,,,,,,,,,,,,
1588445042-165,https://ikman.lk/en/ads/sri-lanka/houses,"Luxury House in NegomboBeds: 3, Baths: 2MEMBERGampaha, HousesRs 17,500,0003 hours",https://ikman.lk/en/ad/luxury-house-in-negombo-for-sale-gampaha-647,Luxury House in Negombo,NEGOMBO  tembirigaskatuwa,3.00,2.00,1850.00,12.75,https://i.ikman-st.com/de214bbc-cdd9-4093-b154-79840b4c5ac6/142/107/cropped.webp,Negombo,Gampaha,17500000.00,,,,,,,,,,,,,,,,
1588445021-155,https://ikman.lk/en/ads/sri-lanka/houses,"House For Sale NegomboBeds: 3, Baths: 3MEMBERGampaha, HousesRs 8,000,0004 hours",https://ikman.lk/en/ad/house-for-sale-negombo-for-sale-gampaha-4105,House For Sale Negombo,"Katuwapitiya, Negombo",3.00,3.00,1600.00,5.00,https://i.ikman-st.com/1579fb62-c4c5-410b-875d-e24732948858/142/107/cropped.webp,Negombo,Gampaha,8000000.00,,,,,,,,,,,,,,,,
1588445040-164,https://ikman.lk/en/ads/sri-lanka/houses,"Luxury House in NegomboBeds: 3, Baths: 2MEMBERGampaha, HousesRs 14,000,0003 hours",https://ikman.lk/en/ad/luxury-house-in-negombo-for-sale-gampaha-646,Luxury House in Negombo,NEGOMBO  tembirigaskatuwa,3.00,2.00,1500.00,10.00,https://i.ikman-st.com/9b53e685-67da-4272-82db-f85173563f3e/142/107/cropped.webp,Negombo,Gampaha,14000000.00,,,,,,,,,,,,,,,,
1588445044-166,https://ikman.lk/en/ads/sri-lanka/houses,"Luxury House in NegomboBeds: 3, Baths: 2MEMBERGampaha, HousesRs 14,500,0003 hours",https://ikman.lk/en/ad/luxury-house-in-negombo-for-sale-gampaha-648,Luxury House in Negombo,NEGOMBO  tembirigaskatuwa,3.00,2.00,1650.00,10.00,https://i.ikman-st.com/a93754e1-cb5a-4e5e-a29a-1c9c494cdc4c/142/107/cropped.webp,Negombo,Gampaha,14500000.00,,,,,,,,,,,,,,,,
1588445027-158,https://ikman.lk/en/ads/sri-lanka/houses,"Luxury up House in NegomboBeds: 3, Baths: 2MEMBERGampaha, HousesRs 12,800,0004 hours",https://ikman.lk/en/ad/luxury-up-house-in-negombo-for-sale-gampaha-142,Luxury up House in Negombo,NEGOMBO  KANDAWALA,3.00,2.00,1800.00,12.50,https://i.ikman-st.com/1666e5d5-d473-45b5-b136-3f91c4bd29ea/142/107/cropped.webp,Negombo,Gampaha,12800000.00,,,,,,,,,,,,,,,,
1588445025-157,https://ikman.lk/en/ads/sri-lanka/houses,"Luxury up House for Sale in BegomboBeds: 3, Baths: 2MEMBERGampaha, HousesRs 16,000,0004 hours",https://ikman.lk/en/ad/luxury-up-house-for-sale-in-begombo-for-sale-gampaha,Luxury up House for Sale in Begombo,NEGOMBO AKKARAPANAHA,3.00,2.00,3250.00,10.00,https://i.ikman-st.com/0411faac-3e46-4968-a0c0-703d3abceb39/142/107/cropped.webp,Negombo,Gampaha,16000000.00,,,,,,,,,,,,,,,,
1588445061-174,https://ikman.lk/en/ads/sri-lanka/houses,"A brand new single story house in nearby homagamaBeds: 3, Baths: 3MEMBERColombo, HousesRs 7,800,0001 hour",https://ikman.lk/en/ad/a-brand-new-single-story-house-in-nearby-homagama-for-sale-colombo,A brand new single story house in nearby homagama,null,3.00,3.00,1250.00,8.30,https://i.ikman-st.com/01a92cd1-d6ef-4334-bdc1-895c3ecb612e/142/107/cropped.webp,Homagama,Colombo,7800000.00,,,,,,,,,,,,,,,,
1588445048-168,https://ikman.lk/en/ads/sri-lanka/houses,"Brand New Architect Designed Luxury House for Sale in PelwatteBeds: 4, Baths: 4MEMBERColombo, HousesRs 37,500,0002 hours",https://ikman.lk/en/ad/brand-new-architect-designed-luxury-house-for-sale-in-pelwatte-for-sale-colombo,Brand New Architect Designed Luxury House for Sale in Pelwatte,"Palawaththa, Battaramulla",4.00,4.00,3200.00,7.00,https://i.ikman-st.com/199a43a8-cfad-4e29-a548-bea125aa933f/142/107/cropped.webp,Battaramulla,Colombo,37500000.00,,,,,,,,,,,,,,,,
1588445067-177,https://ikman.lk/en/ads/sri-lanka/houses,"2 Story Brand New Laksari House for Sale - MalabeBeds: 4, Baths: 3MEMBERColombo, HousesRs 14,500,0009 minutes",https://ikman.lk/en/ad/2-story-brand-new-laksari-house-for-sale-malabe-for-sale-colombo,2 Story Brand New Laksari House for Sale - Malabe,malabe   kotalawalaRo,4.00,3.00,1900.00,6.50,https://i.ikman-st.com/47c93ffa-a98d-4f39-8736-d4d6e47f8531/142/107/cropped.webp,Malabe,Colombo,14500000.00,,,,,,,,,,,,,,,,
1588445065-176,https://ikman.lk/en/ads/sri-lanka/houses,"House for Sale in BoralasgamuwaBeds: 3, Baths: 2MEMBERColombo, HousesRs 29,700,0001 hour",https://ikman.lk/en/ad/house-for-sale-in-boralasgamuwa-for-sale-colombo-74,House for Sale in Boralasgamuwa,BORALASGAMUWA,3.00,2.00,2250.00,7.30,https://i.ikman-st.com/f92250c2-89dc-4310-b4dd-1d580311ae6c/142/107/cropped.webp,Boralesgamuwa,Colombo,29700000.00,,,,,,,,,,,,,,,,
1588445036-162,https://ikman.lk/en/ads/sri-lanka/houses,"Luxury House in NegomboBeds: 3, Baths: 2MEMBERGampaha, HousesRs 13,000,0003 hours",https://ikman.lk/en/ad/luxury-house-in-negombo-for-sale-gampaha-644,Luxury House in Negombo,NEGOMBO  tembirigaskatuwa,3.00,2.00,1650.00,11.50,https://i.ikman-st.com/7ece027e-6466-4708-9b54-27712215f86d/142/107/cropped.webp,Negombo,Gampaha,13000000.00,,,,,,,,,,,,,,,,
1588445059-173,https://ikman.lk/en/ads/sri-lanka/houses,"Architecture Designed Three Story House For Sale in ThalawathugodaBeds: 4, Baths: 4MEMBERColombo, HousesRs 43,000,0002 hours",https://ikman.lk/en/ad/architecture-designed-three-story-house-for-sale-in-thalawathugoda-for-sale-colombo,Architecture Designed Three Story House For Sale in Thalawathugoda,"Polwatta Road, Kalalgoda",4.00,4.00,3600.00,7.50,https://i.ikman-st.com/149b0152-ed0f-4e02-bed1-44366b7662d7/142/107/cropped.webp,Talawatugoda,Colombo,43000000.00,,,,,,,,,,,,,,,,
1588445032-160,https://ikman.lk/en/ads/sri-lanka/houses,"Luxury up House in NegomboBeds: 3, Baths: 2MEMBERGampaha, HousesRs 14,500,0003 hours",https://ikman.lk/en/ad/luxury-up-house-in-negombo-for-sale-gampaha-144,Luxury up House in Negombo,NEGOMBO  KANDAWALA,3.00,2.00,2650.00,12.50,https://i.ikman-st.com/14a77205-c2f6-499a-8c97-a03038ec339d/142/107/cropped.webp,Negombo,Gampaha,14500000.00,,,,,,,,,,,,,,,,
1588445038-163,https://ikman.lk/en/ads/sri-lanka/houses,"Luxury House in NegomboBeds: 3, Baths: 2MEMBERGampaha, HousesRs 13,500,0003 hours",https://ikman.lk/en/ad/luxury-house-in-negombo-for-sale-gampaha-645,Luxury House in Negombo,NEGOMBO  tembirigaskatuwa,3.00,2.00,1650.00,10.50,https://i.ikman-st.com/a939ee9e-1016-468c-b5a8-30ebcfd8f7a4/142/107/cropped.webp,Negombo,Gampaha,13500000.00,,,,,,,,,,,,,,,,
1588445053-170,https://ikman.lk/en/ads/sri-lanka/houses,"Nawala 4 Bedrooms Upstair House for SaleBeds: 4, Baths: 2MEMBERColombo, HousesRs 34,900,0002 hours",https://ikman.lk/en/ad/nawala-4-bedrooms-upstair-house-for-sale-for-sale-colombo,Nawala 4 Bedrooms Upstair House for Sale,5th Lane Nawala,4.00,2.00,2000.00,11.00,https://i.ikman-st.com/ac531489-523c-4be2-aceb-5eac16c3972c/142/107/cropped.webp,Nawala,Colombo,34900000.00,,,,,,,,,,,,,,,,
1588445050-169,https://ikman.lk/en/ads/sri-lanka/houses,"2 Storey Luxury 12P House for Sale in Pelawatte - BattharamullaBeds: 4, Baths: 4MEMBERColombo, HousesRs 75,000,0002 hours",https://ikman.lk/en/ad/2-storey-luxury-12p-house-for-sale-in-pelawatte-battharamulla-for-sale-colombo,2 Storey Luxury 12P House for Sale in Pelawatte - Battharamulla,500meters to Pelawattha Junction- Battharamulla,4.00,4.00,3000.00,12.00,https://i.ikman-st.com/9179d8ef-2f07-4886-80e9-cd0411dcc272/142/107/cropped.webp,Battaramulla,Colombo,75000000.00,,,,,,,,,,,,,,,,
1588445046-167,https://ikman.lk/en/ads/sri-lanka/houses,"Luxury House in NegomboBeds: 3, Baths: 2MEMBERGampaha, HousesRs 14,800,0003 hours",https://ikman.lk/en/ad/luxury-house-in-negombo-for-sale-gampaha-649,Luxury House in Negombo,NEGOMBO   dalupotha,3.00,2.00,1650.00,12.50,https://i.ikman-st.com/f0dde5c1-f436-42dd-aa80-1d3864cb2efe/142/107/cropped.webp,Negombo,Gampaha,14800000.00,,,,,,,,,,,,,,,,
1588445055-171,https://ikman.lk/en/ads/sri-lanka/houses,"Luxury 03 Story House with 10 P Sale at NawalaBeds: 3, Baths: 3MEMBERColombo, HousesRs 59,500,0002 hours",https://ikman.lk/en/ad/luxury-03-story-house-with-10-p-sale-at-nawala-for-sale-colombo,Luxury 03 Story House with 10 P Sale at Nawala,1st Lane Galpotha Road Nawala,3.00,3.00,3200.00,10.00,https://i.ikman-st.com/4e12a363-659a-4afa-abd0-e6c311d04dc9/142/107/cropped.webp,Nawala,Colombo,59500000.00,,,,,,,,,,,,,,,,
1588445030-159,https://ikman.lk/en/ads/sri-lanka/houses,"Luxury up House in NegomboBeds: 4, Baths: 3MEMBERGampaha, HousesRs 19,500,0003 hours",https://ikman.lk/en/ad/luxury-up-house-in-negombo-for-sale-gampaha-143,Luxury up House in Negombo,NEGOMBO  bolawalana minuwangoda road,4.00,3.00,2650.00,13.50,https://i.ikman-st.com/655f8b72-50bf-43a5-a192-c25fcbfccbf3/142/107/cropped.webp,Negombo,Gampaha,19500000.00,,,,,,,,,,,,,,,,
1588445063-175,https://ikman.lk/en/ads/sri-lanka/houses,"Mordern House for Sale - PiliyandalaBeds: 3, Baths: 2MEMBERColombo, HousesRs 9,600,0001 hour",https://ikman.lk/en/ad/mordern-house-for-sale-piliyandala-for-sale-colombo-5,Mordern House for Sale - Piliyandala,"Kahatuduwa, Piliyandala",3.00,2.00,1500.00,7.00,https://i.ikman-st.com/31b6b90b-85a0-4e2f-8b6b-1b674ba1608e/142/107/cropped.webp,Piliyandala,Colombo,9600000.00,,,,,,,,,,,,,,,,
1588445019-154,https://ikman.lk/en/ads/sri-lanka/houses,"House For Sale NegomboBeds: 3, Baths: 1MEMBERGampaha, HousesRs 9,500,0004 hours",https://ikman.lk/en/ad/house-for-sale-negombo-for-sale-gampaha-4104,House For Sale Negombo,"Kadhawala, Negombo",3.00,1.00,1425.00,12.50,https://i.ikman-st.com/bfee640a-6c82-47a2-978b-48d92521759f/142/107/cropped.webp,Negombo,Gampaha,9500000.00,,,,,,,,,,,,,,,,
1588445023-156,https://ikman.lk/en/ads/sri-lanka/houses,"Luxury House for sale in NegomboBeds: 5, Baths: 2MEMBERGampaha, HousesRs 22,500,0004 hours",https://ikman.lk/en/ad/luxury-house-for-sale-in-negombo-for-sale-gampaha-1159,Luxury House for sale in Negombo,NEGOMBO AKKARAPANAHA,5.00,2.00,3250.00,10.00,https://i.ikman-st.com/26d2727c-b9f3-468a-beda-69309e399467/142/107/cropped.webp,Negombo,Gampaha,22500000.00,,,,,,,,,,,,,,,,
1588445017-153,https://ikman.lk/en/ads/sri-lanka/houses,"Brand New Architect Designed Luxury House for Sale in MalabeBeds: 4, Baths: 4MEMBERColombo, HousesRs 26,500,0006 hours",https://ikman.lk/en/ad/brand-new-architect-designed-luxury-house-for-sale-in-malabe-for-sale-colombo-187,Brand New Architect Designed Luxury House for Sale in Malabe,"Malabe, kahanthota rd, jothipala mw",4.00,4.00,2900.00,10.00,https://i.ikman-st.com/655ad16d-4c66-4f7b-9272-be6f80fc68eb/142/107/cropped.webp,Malabe,Colombo,26500000.00,,,,,,,,,,,,,,,,
1588445057-172,https://ikman.lk/en/ads/sri-lanka/houses,"Brand New Two Story House in TalawatugodaBeds: 4, Baths: 5MEMBERColombo, HousesRs 45,000,0002 hours",https://ikman.lk/en/ad/brand-new-two-story-house-in-talawatugoda-for-sale-colombo-2,Brand New Two Story House in Talawatugoda,thalawathugoda kalalgoda,4.00,5.00,3500.00,10.00,https://i.ikman-st.com/b745d444-2d81-478f-a9a8-28ae6358985a/142/107/cropped.webp,Talawatugoda,Colombo,45000000.00,,,,,,,,,,,,,,,,
1588445034-161,https://ikman.lk/en/ads/sri-lanka/houses,"Luxury up House in NegomboBeds: 3, Baths: 2MEMBERGampaha, HousesRs 26,500,0003 hours",https://ikman.lk/en/ad/luxury-up-house-in-negombo-for-sale-gampaha-145,Luxury up House in Negombo,NEGOMBO  KANDAWALA,3.00,2.00,3150.00,12.50,https://i.ikman-st.com/ce2b6218-c8a4-48fd-b974-4f25f27e91a3/142/107/cropped.webp,Negombo,Gampaha,26500000.00,,,,,,,,,,,,,,,,
